Year,Gender,Sector,Value
2021,Female,Craft and related workers (7),3070.0
2008,Male,Elementary occupations (9),1350.0
2009,Male,Elementary occupations (9),1390.0
2010,Male,Elementary occupations (9),1490.0
2011,Male,Elementary occupations (9),1580.0
2012,Male,Elementary occupations (9),1710.0
2013,Male,Elementary occupations (9),1740.0
2014,Male,Elementary occupations (9),1860.0
2015,Male,Elementary occupations (9),2010.0
2016,Male,Elementary occupations (9),2200.0
2017,Male,Elementary occupations (9),2320.0
2018,Male,Elementary occupations (9),2360.0
2019,Male,Elementary occupations (9),2480.0
2020,Male,Elementary occupations (9),2730.0
2021,Male,Elementary occupations (9),2820.0
2008,Female,Elementary occupations (9),1140.0
2009,Female,Elementary occupations (9),1230.0
2010,Female,Elementary occupations (9),1320.0
2011,Female,Elementary occupations (9),1400.0
2012,Female,Elementary occupations (9),1510.0
2013,Female,Elementary occupations (9),1570.0
2014,Female,Elementary occupations (9),1710.0
2015,Female,Elementary occupations (9),1790.0
2016,Female,Elementary occupations (9),2030.0
2017,Female,Elementary occupations (9),2130.0
2018,Female,Elementary occupations (9),2140.0
2019,Female,Elementary occupations (9),2260.0
2020,Female,Elementary occupations (9),2540.0
2021,Female,Elementary occupations (9),2650.0
2008,Male,"General, machine and specialized workers",1480.0
2009,Male,"General, machine and specialized workers",1520.0
2010,Male,"General, machine and specialized workers",1650.0
2011,Male,"General, machine and specialized workers",1810.0
2012,Male,"General, machine and specialized workers",1850.0
2013,Male,"General, machine and specialized workers",1950.0
2014,Male,"General, machine and specialized workers",2020.0
2015,Male,"General, machine and specialized workers",2200.0
2016,Male,"General, machine and specialized workers",2400.0
2017,Male,"General, machine and specialized workers",2550.0
2018,Male,"General, machine and specialized workers",2590.0
2019,Male,"General, machine and specialized workers",2750.0
2020,Male,"General, machine and specialized workers",3020.0
2021,Male,"General, machine and specialized workers",3190.0
2008,Female,"General, machine and specialized workers",1190.0
2009,Female,"General, machine and specialized workers",1270.0
2010,Female,"General, machine and specialized workers",1380.0
2011,Female,"General, machine and specialized workers",1510.0
2012,Female,"General, machine and specialized workers",1530.0
2013,Female,"General, machine and specialized workers",1660.0
2014,Female,"General, machine and specialized workers",1760.0
2015,Female,"General, machine and specialized workers",1900.0
2016,Female,"General, machine and specialized workers",2140.0
2017,Female,"General, machine and specialized workers",2250.0
2018,Female,"General, machine and specialized workers",2250.0
2019,Female,"General, machine and specialized workers",2380.0
2020,Female,"General, machine and specialized workers",2660.0
2021,Female,"General, machine and specialized workers",2780.0
